Date,RepPosPer,RepNegPer,DemPosPer,DemNegPer,TrumpRating,BidenRating
1/07/2020,0.361955629,0.49019838,0.098955276,0.048890715,0.403,0.497
2/07/2020,0.412110678,0.459100855,0.077375502,0.051412964,0.4,0.493
3/07/2020,0.479207986,0.430252545,0.048029882,0.042509586,0.405,0.493
4/07/2020,0.535766715,0.379202714,0.042914357,0.042116215,0.409,0.496
5/07/2020,0.432357478,0.433766388,0.077119298,0.056756837,0.409,0.496
6/07/2020,0.384819565,0.506505462,0.059116853,0.04955812,0.409,0.496
7/07/2020,0.39905827,0.519066943,0.041494997,0.04037979,0.409,0.496
8/07/2020,0.411819774,0.494186749,0.054599263,0.039394214,0.408,0.496
9/07/2020,0.408578904,0.459478937,0.069840673,0.062101487,0.403,0.493
10/07/2020,0.457258766,0.409568546,0.08151718,0.051655508,0.403,0.493
11/07/2020,0.465717784,0.449216685,0.047444138,0.037621393,0.403,0.493
12/07/2020,0.449535613,0.453787468,0.052439539,0.04423738,0.402,0.49
13/07/2020,0.399372432,0.484059428,0.056533121,0.060035019,0.402,0.49
14/07/2020,0.424341076,0.449320729,0.072372128,0.053966068,0.402,0.49
19/07/2020,0.420142602,0.453297683,0.074331551,0.052228164,0.407,0.493
20/07/2020,0.394433288,0.447609707,0.079795763,0.078161242,0.407,0.493
21/07/2020,0.383209862,0.426751779,0.096249012,0.093789347,0.408,0.495
22/07/2020,0.417982845,0.450532387,0.063250518,0.06823425,0.409,0.496
23/07/2020,0.41129786,0.432746685,0.086840813,0.069114642,0.409,0.496
24/07/2020,0.457695993,0.430522977,0.070831544,0.040949486,0.409,0.496
25/07/2020,0.424944034,0.475926891,0.059155448,0.039973627,0.409,0.5
26/07/2020,0.389078878,0.466716506,0.089105919,0.055098697,0.413,0.506
27/07/2020,0.386214882,0.468295193,0.081710435,0.06377949,0.413,0.506
28/07/2020,0.380543354,0.483392503,0.084271015,0.051793128,0.415,0.505
29/07/2020,0.422007313,0.43125089,0.083698697,0.0630431,0.417,0.501
30/07/2020,0.486254596,0.379793381,0.085799335,0.048152688,0.416,0.499
5/08/2020,0.361755939,0.436410442,0.111010749,0.090822871,0.427,0.491
6/08/2020,0.381485605,0.417321457,0.107284874,0.093908064,0.427,0.491
7/08/2020,0.381223129,0.381768334,0.104757306,0.132251231,0.427,0.491
8/08/2020,0.42881223,0.379979639,0.113336337,0.077871794,0.427,0.491
9/08/2020,0.426967396,0.445437831,0.077264242,0.050330531,0.42,0.489
10/08/2020,0.405625912,0.424282682,0.101096013,0.068995394,0.42,0.489
11/08/2020,0.372509085,0.408920408,0.128033056,0.090537452,0.419,0.491
12/08/2020,0.313052721,0.247888322,0.273341837,0.16571712,0.418,0.493
13/08/2020,0.331922598,0.355551455,0.174650584,0.137875363,0.418,0.492
14/08/2020,0.41040162,0.432112267,0.089354744,0.068131368,0.416,0.493
15/08/2020,0.438887318,0.415087893,0.089094679,0.05693011,0.419,0.498
16/08/2020,0.415169792,0.430040208,0.091309383,0.063480617,0.425,0.502
17/08/2020,0.369153247,0.411221175,0.124975609,0.09464997,0.425,0.502
18/08/2020,0.393987924,0.399421094,0.128936973,0.077654009,0.424,0.5
19/08/2020,0.330594192,0.385487502,0.203481262,0.080437044,0.423,0.497
20/08/2020,0.365686716,0.445721805,0.116266722,0.072324757,0.423,0.497
21/08/2020,0.291166227,0.300511905,0.265137148,0.14318472,0.422,0.498
22/08/2020,0.349271602,0.358246004,0.169985735,0.122496658,0.424,0.5
23/08/2020,0.403931677,0.401663827,0.111965396,0.0824391,0.423,0.501
24/08/2020,0.43322084,0.379802136,0.102422449,0.084554574,0.423,0.501
25/08/2020,0.472265479,0.368982081,0.088785559,0.069966881,0.423,0.497
29/08/2020,0.379144775,0.428266171,0.088463762,0.104125292,0.428,0.497
30/08/2020,0.381093729,0.459515988,0.076658181,0.082732103,0.428,0.497
31/08/2020,0.332328133,0.449193654,0.088807307,0.129670906,0.433,0.496
1/09/2020,0.327856522,0.406424089,0.118820958,0.146898432,0.43,0.49
2/09/2020,0.376506803,0.43597998,0.105200085,0.082313133,0.424,0.496
3/09/2020,0.377922584,0.428263314,0.102849735,0.090964367,0.424,0.496
4/09/2020,0.335593531,0.520822834,0.074311632,0.069272003,0.426,0.496
5/09/2020,0.400570102,0.450351171,0.079138382,0.069940345,0.426,0.496
6/09/2020,0.408051463,0.439174676,0.092436701,0.060337159,0.428,0.497
7/09/2020,0.370427557,0.436366262,0.110605068,0.082601113,0.428,0.499
8/09/2020,0.36289812,0.465760003,0.096160143,0.075181733,0.428,0.499
9/09/2020,0.458741799,0.412901803,0.079406738,0.048949661,0.429,0.504
10/09/2020,0.343029773,0.519617075,0.070643888,0.066709264,0.43,0.505
11/09/2020,0.447220122,0.411392115,0.071381119,0.070006643,0.426,0.506
12/09/2020,0.473017981,0.391638198,0.077642246,0.057701575,0.427,0.505
13/09/2020,0.40825559,0.418602134,0.103248988,0.069893288,0.429,0.503
14/09/2020,0.392445403,0.383470803,0.099915643,0.124168151,0.429,0.5
15/09/2020,0.418580855,0.390529621,0.095915223,0.094974301,0.429,0.497
16/09/2020,0.434047965,0.35021121,0.134958666,0.080782158,0.431,0.49
17/09/2020,0.367448497,0.405352903,0.141676859,0.08552174,0.432,0.49
18/09/2020,0.386281797,0.361894649,0.142998938,0.108824616,0.431,0.493
19/09/2020,0.445966206,0.338529866,0.144928026,0.070575902,0.43,0.495
20/09/2020,0.455060833,0.343217423,0.139186021,0.062535724,0.429,0.494
21/09/2020,0.4503932,0.363140156,0.118527513,0.067939131,0.43,0.495
22/09/2020,0.465677421,0.361062908,0.101309157,0.071950514,0.431,0.497
23/09/2020,0.406550256,0.341838789,0.144827685,0.106783269,0.429,0.5
24/09/2020,0.426060035,0.336033965,0.11988087,0.118025129,0.429,0.498
25/09/2020,0.447141526,0.369352515,0.103400234,0.080105725,0.429,0.496
26/09/2020,0.44105188,0.330086695,0.116894159,0.111967265,0.43,0.499
27/09/2020,0.456418539,0.287378261,0.156217883,0.099985318,0.428,0.498
28/09/2020,0.397289678,0.482930111,0.068952225,0.050827986,0.429,0.497
29/09/2020,0.394234584,0.407004332,0.10843354,0.090327544,0.433,0.494
30/09/2020,0.300772376,0.360002446,0.176615524,0.162609653,0.431,0.497
1/10/2020,0.323668875,0.351105802,0.168156755,0.157068568,0.429,0.501
5/10/2020,0.451866562,0.416881023,0.066599139,0.064653277,0.422,0.507
6/10/2020,0.39870635,0.405673459,0.122533187,0.073087004,0.422,0.512
7/10/2020,0.409311932,0.397942336,0.108826976,0.083918755,0.419,0.516
8/10/2020,0.415200512,0.424850789,0.109417305,0.050531395,0.42,0.518
9/10/2020,0.367750071,0.482727134,0.095484488,0.054038307,0.42,0.517
10/10/2020,0.370805199,0.424104388,0.135297586,0.069792828,0.418,0.518
11/10/2020,0.359273211,0.37507317,0.169093072,0.096560547,0.418,0.521
12/10/2020,0.35489923,0.396844041,0.15154237,0.096714359,0.416,0.518
13/10/2020,0.404586215,0.385278881,0.144428958,0.065705946,0.416,0.516
14/10/2020,0.397644284,0.342273638,0.14594778,0.114134298,0.423,0.515
15/10/2020,0.332093909,0.304917904,0.179546893,0.183441294,0.423,0.517
16/10/2020,0.286441403,0.342918245,0.232035928,0.138604424,0.423,0.512
17/10/2020,0.303979844,0.341867689,0.196411213,0.157741254,0.423,0.513
18/10/2020,0.321784771,0.353466949,0.200989027,0.123759254,0.424,0.513
19/10/2020,0.324239233,0.32105912,0.192822787,0.161878859,0.424,0.513
20/10/2020,0.348664865,0.326167568,0.200232432,0.124935135,0.425,0.511
21/10/2020,0.33240271,0.347497463,0.163129748,0.156970079,0.431,0.506
22/10/2020,0.346118188,0.33707379,0.194231364,0.122576658,0.428,0.507
23/10/2020,0.317643927,0.340994706,0.176027404,0.165333963,0.428,0.508
24/10/2020,0.366132075,0.355773585,0.158578616,0.119515723,0.427,0.508
25/10/2020,0.354999652,0.35047035,0.167082433,0.127447565,0.428,0.508
26/10/2020,0.379178828,0.367689203,0.135221608,0.117910361,0.43,0.508
27/10/2020,0.414059908,0.327259829,0.156844432,0.101835832,0.433,0.507
28/10/2020,0.374013237,0.330928726,0.160050454,0.135007582,0.436,0.511
29/10/2020,0.405172203,0.335056586,0.142345579,0.117425631,0.437,0.511
30/10/2020,0.359979839,0.32641129,0.143649194,0.169959677,0.435,0.514
31/10/2020,0.403423929,0.327137318,0.168189292,0.101249461,0.435,0.513
1/11/2020,0.411418864,0.332094463,0.153291316,0.103195357,0.439,0.511
2/11/2020,0.37123834,0.362734815,0.155705383,0.110321462,0.442,0.511
3/11/2020,0.420087031,0.301759201,0.185700072,0.092453697,0.44,0.512
